#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 180 180 30 }

revolutionary_colors = { 5  8  5 }

historical_score = 7400

historical_idea_groups = {
	influence_ideas
	"San Noberta" "San Pablo" "San Pacora" "San Pascual Bailуn" "San Pedro" "San Pedro Apostol" "San Pedro de Alcбntara" "San Pedro y Бnimas" "San Pedro y Fransisco"
	"San Pнo" "San Rafael" "San Raymundo" "San Ramуn" "San Rosendo" "San Salvator" "San Sebastiбn" "San Sebastiбn y las Бnimas" "San Telmo" "San Trinidad y Joroe"
	"San Vicente Ferrer" "San Vincente" "San Yago a Horcajadas" "San Zenуn" "Sancta Justa Rufina" Sanguineto "Santa Amalia" "Santa Ana" "Santa Bбrbara" "Santa Bibiana"
	"Santa Brigida" "Santa Casilda" "Santa Catalina" "Santa Cecilia" "Santa Clara" "Santa Cruz" "Santa Dorotea" "Santa Elena" "Santa Escolбstica" "Santa Familia"
	"Santa Florentina" "Santa Gertrudis" "Santa Inйs" "Santa Isabel" "Santa Jose y Ntra. Sra. de Begoyna" "Santa Justa" "Santa Leocadia" "Santa Levivate y Aniiniums"
	"Santa Lucнa" "Santa Magdalena" "Santa Margarita" "Santa Marнa" "Santa Marнa de la Cabeza" "Santa Marнa de Tezanos y las Бnimas" "Santa Marнa Magdalena" "Santa Marta"
	"Santa Matilda" "Santa Mуnica" "Santa Natalia" "Santa Paula" "Santa Perpetua" "Santa Rita" "Santa Rosa" "Santa Rosalнa" "Santa Rosalнa de Palermo"
	"Santa Rosalнa Golondrina" "Santa Rufina" "Santa Sabina" "Santa Susana" "Santa Tecla" "Santa Teresa" "Santa Teresa" "Santa Teresa de Jesъs" "Santa Teresa de Nбpoles"
	"Santa Victoria" "Santa Isabel" Santiago "Santiago Apostol" "Santiago de Amйrica" "Santнsima Trinidad" "Santнsima Trinidad y Ntra. Sra. del Buen Fin"
	"Santнsimo Sacramento" "Cristo de San Romбn" "Santo Domingo" "Santo Tomбs" "Santo Toribio de Mogrobejo" Sebastiana "Segunda Amistad" Selerais "Seсora Sara"
	Septentriуn Serio Serpadуn Severno Sevillana Sirena Soberano Soberbio Sorpresa Susana Teresa Terrible Tetis Tigre "Tomбs y Marнa" Travela Tridente Trinidad
	Triunfante Triunfo Unicornio Valenciano Valiente Velasco Veloz "Veloz Pasajero" Vencendor Vengador Venganza Ventura Venus Victoria Victorioso Vigilante
	"Villa de Bilbao" Vincejo "Virgen de Soledad" "Virgen del Carmen" "Virgen del Rosario" Viva Vivбz Vivo Volador Volante Volario
}


army_names = {
	"Guardia Real" "Ejйrcito de $PROVINCE$"
}

fleet_names = {
	"Armada Real"	"Flota de $PROVINCE$"
}
